#uid	aka
ch0010188	Queen of Thorns
ch0305321	Old Lord Hunter
ch0305328	Lord Grandfather
ch0305328	Old Frey
ch0305328	The Late Lord Frey
ch0306046	Pod
ch0306046	Pods
ch0306819	The rabbit keeper
ch0309687	The serpent's whore
ch0316921	Little grandfather
ch0316921	The frogboy
ch0316921	The little grandfather
ch0316929	Lord Qyburn
ch0316929	The Bloody Maester
ch0316930	Anguy the Archer
ch0316930	Archer
ch0381104	Salla
ch0381563	Blackfish
ch0381563	Brynden Blackfish
ch0381563	Brynden the Blackfish
ch0381563	The Blackfish
ch0384328	Lord Oaf
ch0384328	Lord Puff Fish
ch0384328	The Fat Flower
ch0384328	The Fat Flower of Highgarden
ch0384328	The Lord Oaf of Highgarden
ch0384328	The rose lord
ch0384471	Lame Lothar
ch0391563	Roslin Tully
ch0392307	Oberyn Viper
ch0392307	Red snake
ch0392307	The Red Viper
ch0392307	The snake
ch0468001	Sand Snake
ch0468074	Lady Nym
ch0468074	Nym
ch0468074	Sand Snake
ch0468075	Sand Snake
ch0468190	Lord Tycho
ch0506400	Trys
ch0509452	Toad
ch0511247	Lollys Lackwit
ch0524546	Bronze Yohn
ch0540067	The Smalljon
ch0540081	Aeron Damphair
ch0540081	The Damphair
ch0540082	Old Tully
ch0540561	Izembaro the Great
ch0540561	King of the Mummers
ch0541362	King Scab
ch0541362	The Mad King
ch0543132	The little crannogman
ch0543804	Lya
ch0543804	The She-Wolf
ch0543804	The Wolf Maid
ch0543804	Wolf girl
ui0000002	The wild wolf
ui0000007	Homeless Harry Strickland
ui0000008	Jared
ui0000017	Silver prince
ui0000017	The dragon prince
ui0000017	The last dragon
ui0000017	The prince that was promised
ui0000018	Rhaego son of Drogo
ui0000018	The stallion who mounts the world
ui0000052	Torr
ui0000063	Sweet Donnel
ui0000063	Sweet Donnel Hill
ui0000102	Great Khal
ui0000102	Great Rider
ui0000102	The Great Khal
ui0000104	Lady Tarly
ui0000136	Selyse Baratheon
ui0000144	Black Walder
ui0000177	little monster
ui0000177	the abomination
ui0000177	the monster
ui0000188	Sweetrobin
ui0000188	True Warden of the East
ui0000215	The She-Bear
