#uid	sid	killer	kid
ch0010187	s01004	Joffrey Baratheon	ch0156278
ui0000013	s00065	Eddard Stark	ch0154681
ui0000015	s00212	Jon Snow	ch0155777
ui0000016	s03811	Euron Greyjoy	ch0518715
ui0000022	s02369	Smalljon Umber	ch0540067
ui0000023	s02480	Wights	ui0000029
ui0000024	s03728	Arya Stark	ch0158604
ui0000025	s00153	Robb Stark	ch0158596
ui0000026	s01204	Sandor Clegane	ch0162882
ui0000027	s01995	Arya Stark	ch0158604
ui0000030	s00716	Brienne of Tarth	ch0254503
ui0000031	s02262	Brienne of Tarth	ch0254503
ui0000032	s01415	Daario Naharis	ch0335040
ui0000033	s02392	Daario Naharis	ch0335040
ui0000034	s02413	Daenerys Targaryen	ch0158597
ui0000035	s02413	Daenerys Targaryen	ch0158597
ui0000036	s02413	Daenerys Targaryen	ch0158597
ui0000037	s04069	Daenerys Targaryen	ch0158597
ui0000038	s04069	Daenerys Targaryen	ch0158597
ui0000041	s03093	Gendry	ch0300040
ui0000042	s03093	Gendry	ch0300040
ui0000045	s02309	Gregor Clegane	ch0245401
ui0000049	s00377	Grey Wind	ui0000006
ui0000050	s02677	Grey Worm	ch0335038
ui0000052	s00521	Jaime Lannister	ch0158527
ui0000053	s00312	Janos Slynt	ch0300651
ui0000054	s01836	Jaqen H'ghar	ch0259179
ui0000063	s01694	Mag the Mighty	ch0510933
ui0000064	s01694	Mag the Mighty	ch0510933
ui0000065	s01302	Melisandre	ch0287523
ui0000066	s01826	Mossador	ch0508053
ui0000067	s02262	Podrick Payne	ch0306046
ui0000070	s00888	Ramsay Snow	ch0321004
ui0000074	s02039	Ramsay Snow	ch0321004
ui0000079	s02617	Sandor Clegane	ch0162882
ui0000080	s02618	Sandor Clegane	ch0162882
ui0000081	s02618	Sandor Clegane	ch0162882
ui0000082	s02208	Stannis Baratheon	ch0250897
ui0000083	s02208	Stannis Baratheon	ch0250897
ui0000084	s01400	Styr	ch0400416
ui0000085	s00404	The Tickler	ch0305033
ui0000086	s03238	Theon Greyjoy	ch0158526
ui0000087	s02273	Tyene Sand	ch0468075
ui0000088	s01552	Sandor Clegane	ch0162882
ui0000089	s01399	Ygritte	ch0304492
ui0000090	s01578	Ygritte	ch0304492
